Checking formatting...

assets/codeTwo.icon/icon.json (0ms)
eslint.fix-arrows.mjs (0ms)
eslint.fix-style.mjs (0ms)
oxlint.config.ts (0ms)
package.json (0ms)
scripts/codemod-arrow-body.ts (0ms)
scripts/codemod-boolean-locals.ts (0ms)
scripts/codemod-func-style.ts (0ms)
scripts/codemod-sort-keys.ts (0ms)
scripts/codemod-status-to-output.ts (0ms)
scripts/codemod-strict-boolean.ts (0ms)
scripts/codemod-unwrap-memo.ts (0ms)
src-host/Cargo.toml (0ms)
src-tauri/gen/schemas/acl-manifests.json (0ms)
src-tauri/gen/schemas/capabilities.json (0ms)
src-tauri/gen/schemas/desktop-schema.json (1ms)
src-tauri/gen/schemas/macOS-schema.json (1ms)
src/App.tsx (12ms)
src/appearance.ts (0ms)
src/automation/AutomationsPage.tsx (4ms)
src/automation/schedule.ts (0ms)
src/bridge.ts (3ms)
src/browser/Browser.tsx (3ms)
src/browser/annotate.js (0ms)
src/browser/electrobun.ts (0ms)
src/canvas/CanvasEditor.tsx (2ms)
src/canvas/canvas.editor.test.tsx (0ms)
src/canvas/canvas.test.ts (0ms)
src/canvas/excalidrawAdapter.ts (0ms)
src/canvas/export.ts (0ms)
src/canvas/manifest.ts (0ms)
src/canvas/remote-entry.test.ts (0ms)
src/canvas/remote-entry.tsx (0ms)
src/canvas/serialize.ts (0ms)
src/canvas/types.ts (0ms)
src/components/business/load-feedback.tsx (2ms)
src/components/business/search-field.tsx (1ms)
src/components/business/selectable-row.tsx (1ms)
src/components/business/setting-row.tsx (2ms)
src/components/ui/alert-dialog.tsx (4ms)
src/components/ui/badge.tsx (2ms)
src/components/ui/button.tsx (4ms)
src/components/ui/card.tsx (3ms)
src/components/ui/checkbox.tsx (2ms)
src/components/ui/command.tsx (2ms)
src/components/ui/context-menu.tsx (2ms)
src/components/ui/dialog.tsx (3ms)
src/components/ui/dropdown-menu.tsx (1ms)
src/components/ui/empty.tsx (1ms)
src/components/ui/field.tsx (4ms)
src/components/ui/icons.tsx (0ms)
src/components/ui/popover.tsx (1ms)
src/components/ui/select.tsx (6ms)
src/components/ui/split-button.tsx (2ms)
src/components/ui/tabs.tsx (4ms)
src/components/ui/tooltip.tsx (2ms)
src/design/DesignSystemPreview.tsx (3ms)
src/dock/Dock.tsx (2ms)
src/docker/DockerPage.tsx (4ms)
src/editor/Editor.tsx (1ms)
src/editor/FileMenu.tsx (1ms)
src/editor/Preview.tsx (5ms)
src/editor/issueBlock.tsx (1ms)
src/editor/slotCard.tsx (1ms)
src/editor/workspaceReference.ts (0ms)
src/electrobun/appshots.native.ts (0ms)
src/electrobun/appshots.ts (0ms)
src/electrobun/client.ts (0ms)
src/electrobun/index.ts (0ms)
src/electrobun/nativeHost.ts (0ms)
src/electrobun/rpc.ts (0ms)
src/electrobun/toolBrokerRpc.ts (0ms)
src/electrobun/update.ts (0ms)
src/electrobun/windowEffects.ts (0ms)
src/environment/EnvironmentPopover.tsx (2ms)
src/feishu/FeishuDocumentView.tsx (2ms)
src/feishu/FeishuWorkspacePage.tsx (11ms)
src/feishu/sidebarOrder.ts (0ms)
src/files/FileBrowser.tsx (3ms)
src/files/FileDockContent.tsx (18ms)
src/files/FilePanel.tsx (2ms)
src/files/FileViewer.tsx (1ms)
src/files/ImagePreview.tsx (2ms)
src/files/WorkspaceSearch.tsx (1ms)
src/files/monaco.ts (0ms)
src/git/GitDockContent.tsx (2ms)
src/git/GitHubPullRequestPanel.tsx (4ms)
src/git/SourceControl.tsx (4ms)
src/github/PullRequestsPage.tsx (3ms)
src/issues/Issues.tsx (1ms)
src/lib/utils.ts (0ms)
src/lsp/attach.ts (0ms)
src/main.tsx (0ms)
src/palette/CommandPalette.tsx (3ms)
src/pet/CodeTwoPet.tsx (0ms)
src/pet/PetPreview.tsx (1ms)
src/pet/state.ts (0ms)
src/pluginModel.ts (0ms)
src/plugins/BundleAdministration.tsx (2ms)
src/plugins/PluginManagerPage.tsx (6ms)
src/plugins/PluginUiSlot.tsx (3ms)
src/plugins/SchemaConfigEditor.tsx (1ms)
src/plugins/lifecycle.ts (0ms)
src/plugins/types.ts (0ms)
src/projects/ProjectIcon.tsx (1ms)
src/remote/Remote.tsx (4ms)
src/session/ChartBlock.tsx (208ms)
src/session/Composer.tsx (203ms)
src/session/ContextBreakdown.tsx (2ms)
src/session/MarkdownContent.tsx (3ms)
src/session/PaneChrome.tsx (158ms)
src/session/PaneDivider.tsx (1ms)
src/session/PaneTiles.tsx (1ms)
src/session/PermissionCard.tsx (173ms)
src/session/ProjectActionDialog.tsx (139ms)
src/session/QuestionDialog.tsx (177ms)
src/session/RichTranscriptPreview.tsx (155ms)
src/session/SceneBanner.tsx (149ms)
src/session/SceneChip.tsx (184ms)
src/session/SceneEditor.tsx (146ms)
src/session/SceneStudio.tsx (202ms)
src/session/SessionHeaderActions.tsx (166ms)
src/session/SideChatPanel.tsx (174ms)
src/session/StageTrack.tsx (1ms)
src/session/Statusline.tsx (1ms)
src/session/TaskHandoffDialog.tsx (0ms)
src/session/TaskPlanPanel.tsx (2ms)
src/session/TemplateDialog.tsx (182ms)
src/session/TrajectoryView.tsx (185ms)
src/session/TranscriptPane.tsx (184ms)
src/session/TurnCard.tsx (161ms)
src/session/VisualizationFrame.tsx (2ms)
src/session/agentActivity.ts (3ms)
src/session/composerDrafts.ts (2ms)
src/session/mode.ts (0ms)
src/session/modelFavorites.ts (2ms)
src/session/modelPreferences.ts (3ms)
src/session/scene.ts (0ms)
src/session/sceneEditorModel.ts (0ms)
src/session/toolActivity.ts (0ms)
src/session/trajectory.ts (0ms)
src/session/useTranscriptScroll.ts (0ms)
src/settings/AppearanceSettings.tsx (2ms)
src/settings/AppshotsSettings.tsx (1ms)
src/settings/MemorySettings.tsx (2ms)
src/settings/OperationalSettings.tsx (19ms)
src/settings/PersonalSettings.tsx (6ms)
src/settings/PetSettings.tsx (1ms)
src/settings/ProfileSettings.tsx (13ms)
src/settings/ProjectSettings.tsx (2ms)
src/settings/ProviderSettings.tsx (2ms)
src/settings/SettingsPage.tsx (1ms)
src/settings/WorktreeSettings.tsx (2ms)
src/settings/memory-model.test.ts (0ms)
src/sidebar/MissionControl.tsx (8ms)
src/sidebar/SessionRail.tsx (5ms)
src/sidebar/missionControl.ts (0ms)
src/sidebar/sidebarGitStatus.ts (0ms)
src/skillInline.tsx (2ms)
src/styles.css (1ms)
src/taskboard/TaskBoardPage.tsx (4ms)
src/taskboard/taskBoard.ts (1ms)
src/terminal/Terminal.tsx (1ms)
src/terminal/TerminalDockContent.tsx (1ms)
src/terminal/settings.ts (0ms)
src/theme.tsx (0ms)
src/ui/ErrorBoundary.tsx (1ms)
src/ui/toast.tsx (2ms)
src/usage/Usage.tsx (3ms)
src/voice/VoiceButton.tsx (1ms)
tests/appUpdateSettings.test.tsx (0ms)
tests/appearanceSettings.test.tsx (0ms)
tests/appshotsContract.test.ts (0ms)
tests/artifactMention.test.ts (0ms)
tests/automationPageRendered.test.tsx (0ms)
tests/browserHistory.test.ts (0ms)
tests/canvasBlockRendered.test.tsx (0ms)
tests/canvasDesktop.test.ts (0ms)
tests/canvasHistoryRendered.test.tsx (0ms)
tests/canvasRendered.test.tsx (0ms)
tests/checkoutPickerRendered.test.tsx (0ms)
tests/commandPaletteRendered.test.tsx (0ms)
tests/composerDrafts.test.ts (0ms)
tests/composerGeometryContract.test.ts (0ms)
tests/computerUseSettings.test.tsx (0ms)
tests/designSystemBusinessComponents.test.tsx (0ms)
tests/developerSettings.test.tsx (0ms)
tests/deviceSyncSettings.test.tsx (0ms)
tests/dockArchitecture.test.ts (0ms)
tests/domTestHarness.test.ts (0ms)
tests/domTestHarness.ts (0ms)
tests/editorCanvasRendered.test.tsx (1ms)
tests/elicitation.test.ts (0ms)
tests/environmentPopoverRendered.test.tsx (0ms)
tests/gitState.test.ts (0ms)
tests/githubPullRequests.test.ts (0ms)
tests/githubPullRequestsRendered.test.tsx (0ms)
tests/issueBlock.test.ts (0ms)
tests/issuesDelegation.test.tsx (0ms)
tests/missionControl.test.ts (0ms)
tests/missionControlRendered.test.tsx (0ms)
tests/nativeHost.test.ts (0ms)
tests/nativeTitlebarDoubleClick.test.ts (0ms)
tests/paneChrome.test.tsx (0ms)
tests/paneTiles.test.tsx (0ms)
tests/permissionCardRendered.test.tsx (0ms)
tests/petSettings.test.tsx (0ms)
tests/planDocument.test.tsx (0ms)
tests/pluginManagerRendered.test.tsx (0ms)
tests/profileSettings.test.tsx (0ms)
tests/projectActionDialogRendered.test.tsx (0ms)
tests/projectDefaults.test.ts (0ms)
tests/projectSettingsRendered.test.tsx (0ms)
tests/questionDialogRendered.test.tsx (0ms)
tests/reasoningScaleRendered.test.tsx (0ms)
tests/sceneBanner.test.tsx (0ms)
tests/sceneChip.test.tsx (0ms)
tests/sceneEditorRendered.test.tsx (0ms)
tests/sceneStudioRendered.test.tsx (0ms)
tests/selectionActionsRendered.test.tsx (0ms)
tests/sessionHeaderActionsRendered.test.tsx (0ms)
tests/sessionImportSettings.test.tsx (0ms)
tests/sessionRailRendered.test.tsx (1ms)
tests/settingsLayoutContract.test.ts (0ms)
tests/settingsMemoryPolicyRendered.test.tsx (0ms)
tests/sideChatPanelRendered.test.tsx (0ms)
tests/slotCardCompile.test.ts (0ms)
tests/slotCardRendered.test.tsx (0ms)
tests/stageTrack.test.tsx (0ms)
tests/systemBadgeContract.test.ts (0ms)
tests/taskBoard.test.ts (0ms)
tests/taskBoardRendered.test.tsx (0ms)
tests/templateDialog.test.tsx (0ms)
tests/titlebarDoubleClick.test.ts (0ms)
tests/toolActivity.test.ts (0ms)
tests/toolBrokerRpc.test.ts (0ms)
tests/turnCardRendered.test.tsx (0ms)
tests/usagePanelRendered.test.tsx (0ms)
tests/visualizationRendered.test.tsx (0ms)
tests/voice-platform.test.ts (0ms)
tests/voiceButton.test.tsx (0ms)
tests/windowChromeContract.test.ts (0ms)
tests/workspaceOpen.test.ts (0ms)
tests/workspaceReference.test.ts (0ms)
types/excalidraw-utils-export.d.ts (0ms)
vite.canvas.config.ts (0ms)
vite.config.ts (0ms)

Format issues found in above 247 files. Run without `--check` to fix.
Finished in 300ms on 437 files using 18 threads.
src/components/business/status-indicator.tsx:15:25: error react(function-component-definition): Function component is not a function declaration help: Replace `const StatusIndicator = ({ tone, label }: StatusIndicatorProps) => ( <span data-slot="status-indicator" data-tone={tone} className="gap-control-group text-metadata text-muted-foreground inline-flex items-center" > <span data-slot=...` with `function StatusIndicator({ tone, label }: StatusIndicatorProps) { return ( <span data-slot="status-indicator" data-tone={tone} className="gap-control-group text-metadata text-muted-foreground inline-flex items-center" > <span dat...`.
src/components/business/settings-section.tsx:12:25: error react(function-component-definition): Function component is not a function declaration help: Replace `const SettingsSection = ({ title, description, actions, children, headingId, }: SettingsSectionProps) => { const generatedHeadingId = useId(); const accessibleHeadingId = headingId ?? generatedHeadingId; return ( <section data-sl...` with `function SettingsSection({ title, description, actions, children, headingId, }: SettingsSectionProps) { const generatedHeadingId = useId(); const accessibleHeadingId = headingId ?? generatedHeadingId; return ( <section data-slot=...`.
src/components/business/view-switcher.tsx:17:22: error react(function-component-definition): Function component is not a function declaration help: Replace `const ViewSwitcher = <Value extends string>({ label, value, options, onValueChange, }: ViewSwitcherProps<Value>) => ( <div data-slot="view-switcher" role="group" aria-label={label} className="gap-control-group flex max-w-full min-...` with `function ViewSwitcher<Value extends string>({ label, value, options, onValueChange, }: ViewSwitcherProps<Value>) { return ( <div data-slot="view-switcher" role="group" aria-label={label} className="gap-control-group flex max-w-fu...`.
src/components/business/view-switcher.tsx:25:5: error jsx-a11y(prefer-tag-over-role): Prefer `address, details, fieldset, hgroup, optgroup` over `role` attribute `group`. help: Replace HTML elements with `role` attribute `group` to corresponding semantic HTML tag `address, details, fieldset, hgroup, optgroup`.
src/components/business/view-switcher.tsx:44:12: error eslint(no-negated-condition): Unexpected negated condition. help: Remove the negation operator and switch the consequent and alternate branches.
src/components/business/view-switcher.tsx:44:12: error unicorn(no-negated-condition): Unexpected negated condition. help: Remove the negation operator and switch the consequent and alternate branches.
src/components/business/detail-metric.tsx:12:22: error react(function-component-definition): Function component is not a function declaration help: Replace `const DetailMetric = ({ icon, label, children }: DetailMetricProps) => ( <div data-slot="detail-metric" className="text-body grid grid-cols-[9rem_minmax(0,1fr)] items-start gap-3" > <span data-slot="detail-metric-label" classNam...` with `function DetailMetric({ icon, label, children }: DetailMetricProps) { return ( <div data-slot="detail-metric" className="text-body grid grid-cols-[9rem_minmax(0,1fr)] items-start gap-3" > <span data-slot="detail-metric-label" c...`.
src/components/business/navigation-row.tsx:25:23: error react(function-component-definition): Function component is not a function declaration help: Replace `const NavigationRow = ({ label, leading, meta, current = false, disabled = false, busy = false, accessibilityLabel, tooltip, className, labelClassName, onSelect, }: NavigationRowProps) => { const row = ( <Button type="butt...` with `function NavigationRow({ label, leading, meta, current = false, disabled = false, busy = false, accessibilityLabel, tooltip, className, labelClassName, onSelect, }: NavigationRowProps) { const row = ( <Button type="button"...`.
